fiscal_year,report_year,Action type,Women,Indigenous peoples,Persons with disabilities,Members of visible minorities,Fiscal year,All employees,Percent of hires,Indigenous Peoples,Percent of separations,Total executives,All employees – number,Women - number,Women – percentage,Indigenous Peoples – number,Indigenous Peoples - percentage,Persons with disabilities – number,Persons with disabilities – percentage,Members of visible minorities – number,Members of visible minorities - percentage,Black employees – number,Black employees - percentage,Executives - number,All employees: number,Women: number,Women: percentage,Indigenous Peoples: number,Indigenous Peoples: percentage,Persons with disabilities: number,Persons with disabilities: percentage,Members of visible minorities: number,Members of visible minorities: percentage,Black employe numb,Executives: number,Black employe numbe
FY2021-22,2022,Hirings,60.1% [decrease of 0.1 percentage points],4.2% [increase of 0.4 percentage points],5.5% [increase of 1.2 percentage points],23.2% [increase of 2.0 percentage points],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2021-22,2022,Promotions,62.3% [increase of 1.7 percentage points],5.1% [increase of 0.2 percentage points],5.7% [increase of 1.0 percentage points],23.3% [increase of 2.3 percentage points],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2021-22,2022,Separations,56.6% [increase of 0.4 percentage points],5.1% [increase of 0.4 percentage points],6.6% [decrease of 0.2 percentage points],12.2% [increase of 1.3 percentage points],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"9,281",,,,2016–17,"16,081",57.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"11,290",,,,2017–18,"19,249",58.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"13,181",,,,2018–19,"23,334",56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"14,505",,,,2019–20,"24,901",58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"14,592",,,,2020–21,"24,229",60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"17,392",,,,2021–22,"28,929",60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,"20,378",,,,2022–23,"33,361",61.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2016–17,"16,081",4.4,703,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2017–18,"19,249",4.0,767,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2018–19,"23,334",4.1,962,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2019–20,"24,901",4.0,988,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2020–21,"24,229",3.8,927,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2021–22,"28,929",4.2,"1,209",,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2022–23,"33,361",4.4,"1,471",,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2016–17,"12,491",,602,4.8,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2017–18,"12,937",,685,5.3,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2018–19,"12,898",,655,5.1,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2019–20,"13,043",,697,5.3,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2020–21,"12,446",,590,4.7,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2021–22,"16,687",,850,5.1,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,,2022–23,"17,510",,897,5.1,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,603,,2016–17,"16,081",3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,685,,2017–18,"19,249",3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,866,,2018–19,"23,334",3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,977,,2019–20,"24,901",3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,"1,053",,2020–21,"24,229",4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,"1,601",,2021–22,"28,929",5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,"2,295",,2022–23,"33,361",6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,994,,2017–18,"12,937",,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,850,,2018–19,"12,898",,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,931,,2019–20,"13,043",,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,841,,2020–21,"12,446",,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,"1,097",,2021–22,"16,687",,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,"1,202",,2022–23,"17,510",,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"2,875",2016–17,"16,081",17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"3,402",2017–18,"19,249",17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"4,510",2018–19,"23,334",19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"5,302",2019–20,"24,901",21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"5,148",2020–21,"24,229",21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"6,723",2021–22,"28,929",23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,,,,,"8,960",2022–23,"33,361",26.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,Promotions,,,,223,,,,,,"1,247",,,,,,,,,,,,,,,,,,,,,,,,
FY2022-23,2023,Separations,,,,58,,,,,,534,,,,,,,,,,,,,,,,,,,,,,,,
FY2023-24,2024,Hires,,,,,,,,,,,"29,033","17,530",60.4%,"1,243",4.3%,"2,372",8.2%,"7,790",26.8%,"2,002",6.9%,,,,,,,,,,,,,
FY2023-24,2024,Promotions,,,,,,,,,,,"31,025","19,578",63.1%,"1,642",5.3%,"2,517",8.1%,"8,115",26.2%,"1,788",5.8%,,,,,,,,,,,,,
FY2023-24,2024,Separations,,,,,,,,,,,"15,222","8,667",56.9%,906,6.0%,"1,210",7.9%,"2,394",15.7%,576,3.8%,,,,,,,,,,,,,
FY2023-24,2024,Hires,,,,,,,,,,,,53,49.1%,*,*,14,13.0%,13,12.0%,*,*,108,,,,,,,,,,,,
FY2023-24,2024,Promotions,,,,,,,,,,,,662,57.2%,92,7.9%,129,11.1%,241,20.8%,57,4.9%,"1,158",,,,,,,,,,,,
FY2023-24,2024,Separations,,,,,,,,,,,,196,51.6%,18,4.7%,29,7.6%,28,7.4%,*,*,380,,,,,,,,,,,,
FY2023-24,2024,"* Information for small numbers has been suppressed. Additionally, to avoid residual disclosure, other data points may also be suppressed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY2024-25,2025,Hires,,,,,,,,,,,,,,,,,,,,,,,"19,720","11,280",57.2%,876,4.4%,"1,698",8.6%,"5,355",27.2%,"1,256",,
FY2024-25,2025,Promotions,,,,,,,,,,,,,,,,,,,,,,,"25,449","15,919",62.6%,"1,486",5.8%,"2,366",9.3%,"6,452",25.4%,"1,475",,
FY2024-25,2025,Separations,,,,,,,,,,,,,,,,,,,,,,,"15,472","8,900",57.5%,910,5.9%,"1,347",8.7%,"2,574",16.6%,616,,
FY2024-25,2025,Hires,,,,,,,,,,,,,,,,,,,,,,,,37,48.1%,6,7.8%,6,7.8%,10,13.0%,,77,0
FY2024-25,2025,Promotions,,,,,,,,,,,,,,,,,,,,,,,,585,62.0%,59,6.3%,106,11.2%,194,20.6%,,943,49
FY2024-25,2025,Separations,,,,,,,,,,,,,,,,,,,,,,,,199,47.7%,19,4.6%,41,9.8%,59,14.1%,,417,9
