department_agency,equity_group,fiscal_year,all_employees,designated_group_members,representation_percent,workforce_availability_percent,expected_number,gap,pses_engagement,pses_diversity_inclusion,pses_harassment,pses_discrimination,pses_mobility_retention
Accessibility Standards Canada,Indigenous Peoples,2023-2024,54,,,4.1,2,,,,,,
Accessibility Standards Canada,Members of Visible Minorities,2023-2024,54,14,25.9,22.7,12,2,,,,,
Accessibility Standards Canada,Persons with Disabilities,2023-2024,54,16,29.6,12.0,6,10,,,,,
Accessibility Standards Canada,Women,2023-2024,54,32,59.3,55.3,30,2,,,,,
Administrative Tribunals Support Service of Canada,Indigenous Peoples,2023-2024,597,16,2.7,4.1,24,-8,,,,,
Administrative Tribunals Support Service of Canada,Members of Visible Minorities,2023-2024,597,131,21.9,22.7,136,-5,,,,,
Administrative Tribunals Support Service of Canada,Persons with Disabilities,2023-2024,597,44,7.4,12.0,72,-28,,,,,
Administrative Tribunals Support Service of Canada,Women,2023-2024,597,399,66.8,55.3,330,69,,,,,
Agriculture and Agri-Food Canada,Indigenous Peoples,2023-2024,5134,223,4.3,4.1,210,13,,,,,
Agriculture and Agri-Food Canada,Members of Visible Minorities,2023-2024,5134,1070,20.8,22.7,1165,-95,,,,,
Agriculture and Agri-Food Canada,Persons with Disabilities,2023-2024,5134,396,7.7,12.0,616,-220,,,,,
Agriculture and Agri-Food Canada,Women,2023-2024,5134,2751,53.6,55.3,2839,-88,,,,,
Atlantic Canada Opportunities Agency,Indigenous Peoples,2023-2024,578,28,4.8,4.1,24,4,,,,,
Atlantic Canada Opportunities Agency,Members of Visible Minorities,2023-2024,578,53,9.2,22.7,131,-78,,,,,
Atlantic Canada Opportunities Agency,Persons with Disabilities,2023-2024,578,77,13.3,12.0,69,8,,,,,
Atlantic Canada Opportunities Agency,Women,2023-2024,578,376,65.1,55.3,320,56,,,,,
Canada Border Services Agency,Indigenous Peoples,2023-2024,15951,606,3.8,4.1,654,-48,,,,,
Canada Border Services Agency,Members of Visible Minorities,2023-2024,15951,3423,21.5,22.7,3621,-198,,,,,
Canada Border Services Agency,Persons with Disabilities,2023-2024,15951,1162,7.3,12.0,1914,-752,,,,,
Canada Border Services Agency,Women,2023-2024,15951,7581,47.5,55.3,8821,-1240,,,,,
Canada Economic Development for Quebec Regions,Indigenous Peoples,2023-2024,357,7,2.0,4.1,15,-8,,,,,
Canada Economic Development for Quebec Regions,Members of Visible Minorities,2023-2024,357,81,22.7,22.7,81,0,,,,,
Canada Economic Development for Quebec Regions,Persons with Disabilities,2023-2024,357,29,8.1,12.0,43,-14,,,,,
Canada Economic Development for Quebec Regions,Women,2023-2024,357,199,55.7,55.3,197,2,,,,,
Canada School of Public Service,Indigenous Peoples,2023-2024,668,34,5.1,4.1,27,7,,,,,
Canada School of Public Service,Members of Visible Minorities,2023-2024,668,161,24.1,22.7,152,9,,,,,
Canada School of Public Service,Persons with Disabilities,2023-2024,668,70,10.5,12.0,80,-10,,,,,
Canada School of Public Service,Women,2023-2024,668,450,67.4,55.3,369,81,,,,,
Canadian Dairy Commission,Indigenous Peoples,2023-2024,72,,,4.1,3,,,,,,
Canadian Dairy Commission,Members of Visible Minorities,2023-2024,72,13,18.1,22.7,16,-3,,,,,
Canadian Dairy Commission,Persons with Disabilities,2023-2024,72,6,8.3,12.0,9,-3,,,,,
Canadian Dairy Commission,Women,2023-2024,72,39,54.2,55.3,40,-1,,,,,
Canadian Grain Commission,Indigenous Peoples,2023-2024,454,23,5.1,4.1,19,4,,,,,
Canadian Grain Commission,Members of Visible Minorities,2023-2024,454,140,30.8,22.7,103,37,,,,,
Canadian Grain Commission,Persons with Disabilities,2023-2024,454,25,5.5,12.0,54,-29,,,,,
Canadian Grain Commission,Women,2023-2024,454,209,46.0,55.3,251,-42,,,,,
Canadian Heritage,Indigenous Peoples,2023-2024,1788,98,5.5,4.1,73,25,,,,,
Canadian Heritage,Members of Visible Minorities,2023-2024,1788,353,19.7,22.7,406,-53,,,,,
Canadian Heritage,Persons with Disabilities,2023-2024,1788,165,9.2,12.0,215,-50,,,,,
Canadian Heritage,Women,2023-2024,1788,1225,68.5,55.3,989,236,,,,,
Canadian Human Rights Commission,Indigenous Peoples,2023-2024,272,7,2.6,4.1,11,-4,,,,,
Canadian Human Rights Commission,Members of Visible Minorities,2023-2024,272,77,28.3,22.7,62,15,,,,,
Canadian Human Rights Commission,Persons with Disabilities,2023-2024,272,47,17.3,12.0,33,14,,,,,
Canadian Human Rights Commission,Women,2023-2024,272,201,73.9,55.3,150,51,,,,,
Canadian Intergovernmental Conference Secretariat,Indigenous Peoples,2023-2024,34,,,4.1,1,,,,,,
Canadian Intergovernmental Conference Secretariat,Members of Visible Minorities,2023-2024,34,10,29.4,22.7,8,2,,,,,
Canadian Intergovernmental Conference Secretariat,Persons with Disabilities,2023-2024,34,,,12.0,4,,,,,,
Canadian Intergovernmental Conference Secretariat,Women,2023-2024,34,18,52.9,55.3,19,-1,,,,,
Canadian Northern Economic Development Agency,Indigenous Peoples,2023-2024,109,26,23.9,4.1,4,22,,,,,
Canadian Northern Economic Development Agency,Members of Visible Minorities,2023-2024,109,24,22.0,22.7,25,-1,,,,,
Canadian Northern Economic Development Agency,Persons with Disabilities,2023-2024,109,10,9.2,12.0,13,-3,,,,,
Canadian Northern Economic Development Agency,Women,2023-2024,109,70,64.2,55.3,60,10,,,,,
Canadian Radio-television and Telecommunications Commission,Indigenous Peoples,2023-2024,596,30,5.0,4.1,24,6,,,,,
Canadian Radio-television and Telecommunications Commission,Members of Visible Minorities,2023-2024,596,135,22.7,22.7,135,0,,,,,
Canadian Radio-television and Telecommunications Commission,Persons with Disabilities,2023-2024,596,53,8.9,12.0,72,-19,,,,,
Canadian Radio-television and Telecommunications Commission,Women,2023-2024,596,327,54.9,55.3,330,-3,,,,,
Canadian Space Agency,Indigenous Peoples,2023-2024,850,16,1.9,4.1,35,-19,,,,,
Canadian Space Agency,Members of Visible Minorities,2023-2024,850,193,22.7,22.7,193,0,,,,,
Canadian Space Agency,Persons with Disabilities,2023-2024,850,97,11.4,12.0,102,-5,,,,,
Canadian Space Agency,Women,2023-2024,850,406,47.8,55.3,470,-64,,,,,
Canadian Transportation Agency,Indigenous Peoples,2023-2024,346,9,2.6,4.1,14,-5,,,,,
Canadian Transportation Agency,Members of Visible Minorities,2023-2024,346,79,22.8,22.7,79,0,,,,,
Canadian Transportation Agency,Persons with Disabilities,2023-2024,346,37,10.7,12.0,42,-5,,,,,
Canadian Transportation Agency,Women,2023-2024,346,188,54.3,55.3,191,-3,,,,,
Civilian Review and Complaints Commission for the RCMP,Indigenous Peoples,2023-2024,89,,,4.1,4,,,,,,
Civilian Review and Complaints Commission for the RCMP,Members of Visible Minorities,2023-2024,89,17,19.1,22.7,20,-3,,,,,
Civilian Review and Complaints Commission for the RCMP,Persons with Disabilities,2023-2024,89,9,10.1,12.0,11,-2,,,,,
Civilian Review and Complaints Commission for the RCMP,Women,2023-2024,89,62,69.7,55.3,49,13,,,,,
Copyright Board Canada,Indigenous Peoples,2023-2024,16,,,4.1,1,,,,,,
Copyright Board Canada,Members of Visible Minorities,2023-2024,16,,,22.7,4,,,,,,
Copyright Board Canada,Persons with Disabilities,2023-2024,16,,,12.0,2,,,,,,
Copyright Board Canada,Women,2023-2024,16,10,62.5,55.3,9,1,,,,,
Correctional Service Canada,Indigenous Peoples,2023-2024,18596,1998,10.7,4.1,762,1236,,,,,
Correctional Service Canada,Members of Visible Minorities,2023-2024,18596,2691,14.5,22.7,4221,-1530,,,,,
Correctional Service Canada,Persons with Disabilities,2023-2024,18596,1325,7.1,12.0,2232,-907,,,,,
Correctional Service Canada,Women,2023-2024,18596,9504,51.1,55.3,10284,-780,,,,,
Courts Administration Service,Indigenous Peoples,2023-2024,795,21,2.6,4.1,33,-12,,,,,
Courts Administration Service,Members of Visible Minorities,2023-2024,795,227,28.6,22.7,180,47,,,,,
Courts Administration Service,Persons with Disabilities,2023-2024,795,53,6.7,12.0,95,-42,,,,,
Courts Administration Service,Women,2023-2024,795,507,63.8,55.3,440,67,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Indigenous Peoples,2023-2024,1925,339,17.6,4.1,79,260,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Members of Visible Minorities,2023-2024,1925,360,18.7,22.7,437,-77,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Persons with Disabilities,2023-2024,1925,134,7.0,12.0,231,-97,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Women,2023-2024,1925,1290,67.0,55.3,1065,225,,,,,
Department of Finance Canada,Indigenous Peoples,2023-2024,922,24,2.6,4.1,38,-14,,,,,
Department of Finance Canada,Members of Visible Minorities,2023-2024,922,211,22.9,22.7,209,2,,,,,
Department of Finance Canada,Persons with Disabilities,2023-2024,922,56,6.1,12.0,111,-55,,,,,
Department of Finance Canada,Women,2023-2024,922,434,47.1,55.3,510,-76,,,,,
Department of Justice Canada,Indigenous Peoples,2023-2024,5478,274,5.0,4.1,225,49,,,,,
Department of Justice Canada,Members of Visible Minorities,2023-2024,5478,1565,28.6,22.7,1244,321,,,,,
Department of Justice Canada,Persons with Disabilities,2023-2024,5478,1039,19.0,12.0,657,382,,,,,
Department of Justice Canada,Women,2023-2024,5478,3758,68.6,55.3,3029,729,,,,,
Elections Canada,Indigenous Peoples,2023-2024,1045,35,3.3,4.1,43,-8,,,,,
Elections Canada,Members of Visible Minorities,2023-2024,1045,230,22.0,22.7,237,-7,,,,,
Elections Canada,Persons with Disabilities,2023-2024,1045,72,6.9,12.0,125,-53,,,,,
Elections Canada,Women,2023-2024,1045,554,53.0,55.3,578,-24,,,,,
Employment and Social Development Canada,Indigenous Peoples,2023-2024,38144,1690,4.4,4.1,1564,126,,,,,
Employment and Social Development Canada,Members of Visible Minorities,2023-2024,38144,11658,30.6,22.7,8659,2999,,,,,
Employment and Social Development Canada,Persons with Disabilities,2023-2024,38144,3364,8.8,12.0,4577,-1213,,,,,
Employment and Social Development Canada,Women,2023-2024,38144,25695,67.4,55.3,21094,4601,,,,,
Environment and Climate Change Canada,Indigenous Peoples,2023-2024,7993,272,3.4,4.1,328,-56,,,,,
Environment and Climate Change Canada,Members of Visible Minorities,2023-2024,7993,1722,21.5,22.7,1814,-92,,,,,
Environment and Climate Change Canada,Persons with Disabilities,2023-2024,7993,605,7.6,12.0,959,-354,,,,,
Environment and Climate Change Canada,Women,2023-2024,7993,4368,54.6,55.3,4420,-52,,,,,
Federal Economic Development Agency for Northern Ontario,Indigenous Peoples,2023-2024,83,7,8.4,4.1,3,4,,,,,
Federal Economic Development Agency for Northern Ontario,Members of Visible Minorities,2023-2024,83,,,22.7,19,,,,,,
Federal Economic Development Agency for Northern Ontario,Persons with Disabilities,2023-2024,83,9,10.8,12.0,10,-1,,,,,
Federal Economic Development Agency for Northern Ontario,Women,2023-2024,83,55,66.3,55.3,46,9,,,,,
Federal Economic Development Agency for Southern Ontario,Indigenous Peoples,2023-2024,287,11,3.8,4.1,12,-1,,,,,
Federal Economic Development Agency for Southern Ontario,Members of Visible Minorities,2023-2024,287,93,32.4,22.7,65,28,,,,,
Federal Economic Development Agency for Southern Ontario,Persons with Disabilities,2023-2024,287,37,12.9,12.0,34,3,,,,,
Federal Economic Development Agency for Southern Ontario,Women,2023-2024,287,167,58.2,55.3,159,8,,,,,
Fisheries and Oceans Canada,Indigenous Peoples,2023-2024,14123,773,5.5,4.1,579,194,,,,,
Fisheries and Oceans Canada,Members of Visible Minorities,2023-2024,14123,1383,9.8,22.7,3206,-1823,,,,,
Fisheries and Oceans Canada,Persons with Disabilities,2023-2024,14123,966,6.8,12.0,1695,-729,,,,,
Fisheries and Oceans Canada,Women,2023-2024,14123,6320,44.7,55.3,7810,-1490,,,,,
Global Affairs Canada,Indigenous Peoples,2023-2024,6960,410,5.9,4.1,285,125,,,,,
Global Affairs Canada,Members of Visible Minorities,2023-2024,6960,2043,29.4,22.7,1580,463,,,,,
Global Affairs Canada,Persons with Disabilities,2023-2024,6960,381,5.5,12.0,835,-454,,,,,
Global Affairs Canada,Women,2023-2024,6960,3951,56.8,55.3,3849,102,,,,,
Health Canada,Indigenous Peoples,2023-2024,9591,292,3.0,4.1,393,-101,,,,,
Health Canada,Members of Visible Minorities,2023-2024,9591,3228,33.7,22.7,2177,1051,,,,,
Health Canada,Persons with Disabilities,2023-2024,9591,902,9.4,12.0,1151,-249,,,,,
Health Canada,Women,2023-2024,9591,6230,65.0,55.3,5304,926,,,,,
Immigration and Refugee Board of Canada,Indigenous Peoples,2023-2024,2298,51,2.2,4.1,94,-43,,,,,
Immigration and Refugee Board of Canada,Members of Visible Minorities,2023-2024,2298,1025,44.6,22.7,522,503,,,,,
Immigration and Refugee Board of Canada,Persons with Disabilities,2023-2024,2298,143,6.2,12.0,276,-133,,,,,
Immigration and Refugee Board of Canada,Women,2023-2024,2298,1496,65.1,55.3,1271,225,,,,,
"Immigration, Refugees and Citizenship Canada",Indigenous Peoples,2023-2024,12141,338,2.8,4.1,498,-160,,,,,
"Immigration, Refugees and Citizenship Canada",Members of Visible Minorities,2023-2024,12141,5026,41.4,22.7,2756,2270,,,,,
"Immigration, Refugees and Citizenship Canada",Persons with Disabilities,2023-2024,12141,913,7.5,12.0,1457,-544,,,,,
"Immigration, Refugees and Citizenship Canada",Women,2023-2024,12141,7882,64.9,55.3,6714,1168,,,,,
Impact Assessment Agency of Canada,Indigenous Peoples,2023-2024,490,27,5.5,4.1,20,7,,,,,
Impact Assessment Agency of Canada,Members of Visible Minorities,2023-2024,490,112,22.9,22.7,111,1,,,,,
Impact Assessment Agency of Canada,Persons with Disabilities,2023-2024,490,42,8.6,12.0,59,-17,,,,,
Impact Assessment Agency of Canada,Women,2023-2024,490,332,67.8,55.3,271,61,,,,,
Indigenous Services Canada,Indigenous Peoples,2023-2024,8148,2232,27.4,4.1,334,1898,,,,,
Indigenous Services Canada,Members of Visible Minorities,2023-2024,8148,1635,20.1,22.7,1850,-215,,,,,
Indigenous Services Canada,Persons with Disabilities,2023-2024,8148,657,8.1,12.0,978,-321,,,,,
Indigenous Services Canada,Women,2023-2024,8148,5705,70.0,55.3,4506,1199,,,,,
Infrastructure Canada,Indigenous Peoples,2023-2024,1361,45,3.3,4.1,56,-11,,,,,
Infrastructure Canada,Members of Visible Minorities,2023-2024,1361,387,28.4,22.7,309,78,,,,,
Infrastructure Canada,Persons with Disabilities,2023-2024,1361,141,10.4,12.0,163,-22,,,,,
Infrastructure Canada,Women,2023-2024,1361,846,62.2,55.3,753,93,,,,,
"Innovation, Science and Economic Development Canada",Indigenous Peoples,2023-2024,6006,160,2.7,4.1,246,-86,,,,,
"Innovation, Science and Economic Development Canada",Members of Visible Minorities,2023-2024,6006,1751,29.2,22.7,1363,388,,,,,
"Innovation, Science and Economic Development Canada",Persons with Disabilities,2023-2024,6006,465,7.7,12.0,721,-256,,,,,
"Innovation, Science and Economic Development Canada",Women,2023-2024,6006,3110,51.8,55.3,3321,-211,,,,,
International Joint Commission,Indigenous Peoples,2023-2024,31,,,4.1,1,,,,,,
International Joint Commission,Members of Visible Minorities,2023-2024,31,,,22.7,7,,,,,,
International Joint Commission,Persons with Disabilities,2023-2024,31,6,19.4,12.0,4,2,,,,,
International Joint Commission,Women,2023-2024,31,16,51.6,55.3,17,-1,,,,,
Law Commission of Canada,Indigenous Peoples,2023-2024,2,,,4.1,0,,,,,,
Law Commission of Canada,Members of Visible Minorities,2023-2024,2,,,22.7,0,,,,,,
Law Commission of Canada,Persons with Disabilities,2023-2024,2,,,12.0,0,,,,,,
Law Commission of Canada,Women,2023-2024,2,,,55.3,1,,,,,,
Library and Archives Canada,Indigenous Peoples,2023-2024,1079,49,4.5,4.1,44,5,,,,,
Library and Archives Canada,Members of Visible Minorities,2023-2024,1079,113,10.5,22.7,245,-132,,,,,
Library and Archives Canada,Persons with Disabilities,2023-2024,1079,66,6.1,12.0,129,-63,,,,,
Library and Archives Canada,Women,2023-2024,1079,685,63.5,55.3,597,88,,,,,
Military Grievances External Review Committee,Indigenous Peoples,2023-2024,47,,,4.1,2,,,,,,
Military Grievances External Review Committee,Members of Visible Minorities,2023-2024,47,11,23.4,22.7,11,0,,,,,
Military Grievances External Review Committee,Persons with Disabilities,2023-2024,47,8,17.0,12.0,6,2,,,,,
Military Grievances External Review Committee,Women,2023-2024,47,30,63.8,55.3,26,4,,,,,
Military Police Complaints Commission of Canada,Indigenous Peoples,2023-2024,31,,,4.1,1,,,,,,
Military Police Complaints Commission of Canada,Members of Visible Minorities,2023-2024,31,10,32.3,22.7,7,3,,,,,
Military Police Complaints Commission of Canada,Persons with Disabilities,2023-2024,31,,,12.0,4,,,,,,
Military Police Complaints Commission of Canada,Women,2023-2024,31,21,67.7,55.3,17,4,,,,,
National Defence,Indigenous Peoples,2023-2024,27707,956,3.5,4.1,1136,-180,,,,,
National Defence,Members of Visible Minorities,2023-2024,27707,3336,12.0,22.7,6289,-2953,,,,,
National Defence,Persons with Disabilities,2023-2024,27707,1618,5.8,12.0,3325,-1707,,,,,
National Defence,Women,2023-2024,27707,11893,42.9,55.3,15322,-3429,,,,,
Natural Resources Canada,Indigenous Peoples,2023-2024,5325,209,3.9,4.1,218,-9,,,,,
Natural Resources Canada,Members of Visible Minorities,2023-2024,5325,1253,23.5,22.7,1209,44,,,,,
Natural Resources Canada,Persons with Disabilities,2023-2024,5325,553,10.4,12.0,639,-86,,,,,
Natural Resources Canada,Women,2023-2024,5325,2648,49.7,55.3,2945,-297,,,,,
Office of the Commissioner for Federal Judicial Affairs Canada,Indigenous Peoples,2023-2024,55,,,4.1,2,,,,,,
Office of the Commissioner for Federal Judicial Affairs Canada,Members of Visible Minorities,2023-2024,55,,,22.7,12,,,,,,
Office of the Commissioner for Federal Judicial Affairs Canada,Persons with Disabilities,2023-2024,55,,,12.0,7,,,,,,
Office of the Commissioner for Federal Judicial Affairs Canada,Women,2023-2024,55,37,67.3,55.3,30,7,,,,,
Office of the Commissioner of Lobbying of Canada,Indigenous Peoples,2023-2024,28,,,4.1,1,,,,,,
Office of the Commissioner of Lobbying of Canada,Members of Visible Minorities,2023-2024,28,6,21.4,22.7,6,0,,,,,
Office of the Commissioner of Lobbying of Canada,Persons with Disabilities,2023-2024,28,,,12.0,3,,,,,,
Office of the Commissioner of Lobbying of Canada,Women,2023-2024,28,13,46.4,55.3,15,-2,,,,,
Office of the Commissioner of Official Languages,Indigenous Peoples,2023-2024,161,,,4.1,7,,,,,,
Office of the Commissioner of Official Languages,Members of Visible Minorities,2023-2024,161,17,10.6,22.7,37,-20,,,,,
Office of the Commissioner of Official Languages,Persons with Disabilities,2023-2024,161,8,5.0,12.0,19,-11,,,,,
Office of the Commissioner of Official Languages,Women,2023-2024,161,107,66.5,55.3,89,18,,,,,
Office of the Governor General’s Secretary,Indigenous Peoples,2023-2024,156,,,4.1,6,,,,,,
