department_agency,equity_group,fiscal_year,all_employees,designated_group_members,representation_percent,workforce_availability_percent,expected_number,gap,pses_engagement,pses_diversity_inclusion,pses_harassment,pses_discrimination,pses_mobility_retention
Office of the Governor General’s Secretary,Members of Visible Minorities,2023-2024,156,28,17.9,22.7,35,-7,,,,,
Office of the Governor General’s Secretary,Persons with Disabilities,2023-2024,156,16,10.3,12.0,19,-3,,,,,
Office of the Governor General’s Secretary,Women,2023-2024,156,97,62.2,55.3,86,11,,,,,
Office of the Public Sector Integrity Commissioner of Canada,Indigenous Peoples,2023-2024,33,,,4.1,1,,,,,,
Office of the Public Sector Integrity Commissioner of Canada,Members of Visible Minorities,2023-2024,33,,,22.7,7,,,,,,
Office of the Public Sector Integrity Commissioner of Canada,Persons with Disabilities,2023-2024,33,,,12.0,4,,,,,,
Office of the Public Sector Integrity Commissioner of Canada,Women,2023-2024,33,19,57.6,55.3,18,1,,,,,
Offices of the Information and Privacy Commissioners of Canada,Indigenous Peoples,2023-2024,303,14,4.6,4.1,12,2,,,,,
Offices of the Information and Privacy Commissioners of Canada,Members of Visible Minorities,2023-2024,303,54,17.8,22.7,69,-15,,,,,
Offices of the Information and Privacy Commissioners of Canada,Persons with Disabilities,2023-2024,303,17,5.6,12.0,36,-19,,,,,
Offices of the Information and Privacy Commissioners of Canada,Women,2023-2024,303,190,62.7,55.3,168,22,,,,,
Parole Board of Canada,Indigenous Peoples,2023-2024,482,22,4.6,4.1,20,2,,,,,
Parole Board of Canada,Members of Visible Minorities,2023-2024,482,87,18.0,22.7,109,-22,,,,,
Parole Board of Canada,Persons with Disabilities,2023-2024,482,42,8.7,12.0,58,-16,,,,,
Parole Board of Canada,Women,2023-2024,482,364,75.5,55.3,267,97,,,,,
Patented Medicine Prices Review Board Canada,Indigenous Peoples,2023-2024,79,,,4.1,3,,,,,,
Patented Medicine Prices Review Board Canada,Members of Visible Minorities,2023-2024,79,19,24.1,22.7,18,1,,,,,
Patented Medicine Prices Review Board Canada,Persons with Disabilities,2023-2024,79,,,12.0,9,,,,,,
Patented Medicine Prices Review Board Canada,Women,2023-2024,79,42,53.2,55.3,44,-2,,,,,
Privy Council Office,Indigenous Peoples,2023-2024,1193,49,4.1,4.1,49,0,,,,,
Privy Council Office,Members of Visible Minorities,2023-2024,1193,313,26.2,22.7,271,42,,,,,
Privy Council Office,Persons with Disabilities,2023-2024,1193,89,7.5,12.0,143,-54,,,,,
Privy Council Office,Women,2023-2024,1193,698,58.5,55.3,660,38,,,,,
Public Health Agency of Canada,Indigenous Peoples,2023-2024,3831,131,3.4,4.1,157,-26,,,,,
Public Health Agency of Canada,Members of Visible Minorities,2023-2024,3831,1187,31.0,22.7,870,317,,,,,
Public Health Agency of Canada,Persons with Disabilities,2023-2024,3831,306,8.0,12.0,460,-154,,,,,
Public Health Agency of Canada,Women,2023-2024,3831,2670,69.7,55.3,2119,551,,,,,
Public Prosecution Service of Canada,Indigenous Peoples,2023-2024,1159,84,7.2,4.1,48,36,,,,,
Public Prosecution Service of Canada,Members of Visible Minorities,2023-2024,1159,257,22.2,22.7,263,-6,,,,,
Public Prosecution Service of Canada,Persons with Disabilities,2023-2024,1159,93,8.0,12.0,139,-46,,,,,
Public Prosecution Service of Canada,Women,2023-2024,1159,764,65.9,55.3,641,123,,,,,
Public Safety Canada,Indigenous Peoples,2023-2024,1521,86,5.7,4.1,62,24,,,,,
Public Safety Canada,Members of Visible Minorities,2023-2024,1521,331,21.8,22.7,345,-14,,,,,
Public Safety Canada,Persons with Disabilities,2023-2024,1521,173,11.4,12.0,183,-10,,,,,
Public Safety Canada,Women,2023-2024,1521,932,61.3,55.3,841,91,,,,,
Public Service Commission of Canada,Indigenous Peoples,2023-2024,868,37,4.3,4.1,36,1,,,,,
Public Service Commission of Canada,Members of Visible Minorities,2023-2024,868,205,23.6,22.7,197,8,,,,,
Public Service Commission of Canada,Persons with Disabilities,2023-2024,868,131,15.1,12.0,104,27,,,,,
Public Service Commission of Canada,Women,2023-2024,868,583,67.2,55.3,480,103,,,,,
Public Services and Procurement Canada,Indigenous Peoples,2023-2024,18204,683,3.8,4.1,746,-63,,,,,
Public Services and Procurement Canada,Members of Visible Minorities,2023-2024,18204,3692,20.3,22.7,4132,-440,,,,,
Public Services and Procurement Canada,Persons with Disabilities,2023-2024,18204,1347,7.4,12.0,2184,-837,,,,,
Public Services and Procurement Canada,Women,2023-2024,18204,11044,60.7,55.3,10067,977,,,,,
RCMP External Review Committee,Indigenous Peoples,2023-2024,23,,,4.1,1,,,,,,
RCMP External Review Committee,Members of Visible Minorities,2023-2024,23,,,22.7,5,,,,,,
RCMP External Review Committee,Persons with Disabilities,2023-2024,23,,,12.0,3,,,,,,
RCMP External Review Committee,Women,2023-2024,23,15,65.2,55.3,13,2,,,,,
Registrar of the Supreme Court of Canada,Indigenous Peoples,2023-2024,226,9,4.0,4.1,9,0,,,,,
Registrar of the Supreme Court of Canada,Members of Visible Minorities,2023-2024,226,33,14.6,22.7,51,-18,,,,,
Registrar of the Supreme Court of Canada,Persons with Disabilities,2023-2024,226,23,10.2,12.0,27,-4,,,,,
Registrar of the Supreme Court of Canada,Women,2023-2024,226,134,59.3,55.3,125,9,,,,,
Royal Canadian Mounted Police,Indigenous Peoples,2023-2024,9884,535,5.4,4.1,405,130,,,,,
Royal Canadian Mounted Police,Members of Visible Minorities,2023-2024,9884,1811,18.3,22.7,2244,-433,,,,,
Royal Canadian Mounted Police,Persons with Disabilities,2023-2024,9884,482,4.9,12.0,1186,-704,,,,,
Royal Canadian Mounted Police,Women,2023-2024,9884,6979,70.6,55.3,5466,1513,,,,,
Secretariat of the National Security and Intelligence Committee of Parliamentarians,Indigenous Peoples,2023-2024,6,,,4.1,0,,,,,,
Secretariat of the National Security and Intelligence Committee of Parliamentarians,Members of Visible Minorities,2023-2024,6,,,22.7,1,,,,,,
Secretariat of the National Security and Intelligence Committee of Parliamentarians,Persons with Disabilities,2023-2024,6,,,12.0,1,,,,,,
Secretariat of the National Security and Intelligence Committee of Parliamentarians,Women,2023-2024,6,,,55.3,3,,,,,,
Shared Services Canada,Indigenous Peoples,2023-2024,8971,344,3.8,4.1,368,-24,,,,,
Shared Services Canada,Members of Visible Minorities,2023-2024,8971,2187,24.4,22.7,2036,151,,,,,
Shared Services Canada,Persons with Disabilities,2023-2024,8971,730,8.1,12.0,1077,-347,,,,,
Shared Services Canada,Women,2023-2024,8971,3191,35.6,55.3,4961,-1770,,,,,
Statistics Canada,Indigenous Peoples,2023-2024,7077,224,3.2,4.1,290,-66,,,,,
Statistics Canada,Members of Visible Minorities,2023-2024,7077,2047,28.9,22.7,1606,441,,,,,
Statistics Canada,Persons with Disabilities,2023-2024,7077,651,9.2,12.0,849,-198,,,,,
Statistics Canada,Women,2023-2024,7077,3778,53.4,55.3,3914,-136,,,,,
Total,Indigenous Peoples,2023-2024,266433,14152,5.3,4.1,10924,3228,,,,,
Total,Members of Visible Minorities,2023-2024,266433,61015,22.9,22.7,60480,535,,,,,
Total,Persons with Disabilities,2023-2024,266433,21089,7.9,12.0,31972,-10883,,,,,
Total,Women,2023-2024,266433,151607,56.9,55.3,147337,4270,,,,,
Transport Canada,Indigenous Peoples,2023-2024,6355,279,4.4,4.1,261,18,,,,,
Transport Canada,Members of Visible Minorities,2023-2024,6355,1372,21.6,22.7,1443,-71,,,,,
Transport Canada,Persons with Disabilities,2023-2024,6355,453,7.1,12.0,763,-310,,,,,
Transport Canada,Women,2023-2024,6355,2951,46.4,55.3,3514,-563,,,,,
Transportation Safety Board of Canada,Indigenous Peoples,2023-2024,209,,,4.1,9,,,,,,
Transportation Safety Board of Canada,Members of Visible Minorities,2023-2024,209,25,12.0,22.7,47,-22,,,,,
Transportation Safety Board of Canada,Persons with Disabilities,2023-2024,209,11,5.3,12.0,25,-14,,,,,
Transportation Safety Board of Canada,Women,2023-2024,209,84,40.2,55.3,116,-32,,,,,
Treasury Board of Canada Secretariat,Indigenous Peoples,2023-2024,2381,83,3.5,4.1,98,-15,,,,,
Treasury Board of Canada Secretariat,Members of Visible Minorities,2023-2024,2381,635,26.7,22.7,540,95,,,,,
Treasury Board of Canada Secretariat,Persons with Disabilities,2023-2024,2381,253,10.6,12.0,286,-33,,,,,
Treasury Board of Canada Secretariat,Women,2023-2024,2381,1505,63.2,55.3,1317,188,,,,,
Veterans Affairs Canada,Indigenous Peoples,2023-2024,3637,157,4.3,4.1,149,8,,,,,
Veterans Affairs Canada,Members of Visible Minorities,2023-2024,3637,392,10.8,22.7,826,-434,,,,,
Veterans Affairs Canada,Persons with Disabilities,2023-2024,3637,345,9.5,12.0,436,-91,,,,,
Veterans Affairs Canada,Women,2023-2024,3637,2653,72.9,55.3,2011,642,,,,,
Veterans Review and Appeal Board,Indigenous Peoples,2023-2024,123,,,4.1,5,,,,,,
Veterans Review and Appeal Board,Members of Visible Minorities,2023-2024,123,,,22.7,28,,,,,,
Veterans Review and Appeal Board,Persons with Disabilities,2023-2024,123,6,4.9,12.0,15,-9,,,,,
Veterans Review and Appeal Board,Women,2023-2024,123,83,67.5,55.3,68,15,,,,,
Western Economic Diversification Canada,Indigenous Peoples,2023-2024,479,27,5.6,4.1,20,7,,,,,
Western Economic Diversification Canada,Members of Visible Minorities,2023-2024,479,142,29.6,22.7,109,33,,,,,
Western Economic Diversification Canada,Persons with Disabilities,2023-2024,479,37,7.7,12.0,57,-20,,,,,
Western Economic Diversification Canada,Women,2023-2024,479,282,58.9,55.3,265,17,,,,,
Women and Gender Equality Canada,Indigenous Peoples,2023-2024,416,22,5.3,4.1,17,5,,,,,
Women and Gender Equality Canada,Members of Visible Minorities,2023-2024,416,106,25.5,22.7,94,12,,,,,
Women and Gender Equality Canada,Persons with Disabilities,2023-2024,416,51,12.3,12.0,50,1,,,,,
Women and Gender Equality Canada,Women,2023-2024,416,350,84.1,55.3,230,120,,,,,
Accessibility Standards Canada,Indigenous Peoples,2024-2025,57,,,4.0,2,,,,,,
Accessibility Standards Canada,Members of Visible Minorities,2024-2025,57,17,29.8,22.7,13,4,,,,,
Accessibility Standards Canada,Persons with Disabilities,2024-2025,57,15,26.3,12.0,7,8,,,,,
Accessibility Standards Canada,Women,2024-2025,57,33,57.9,54.9,31,2,,,,,
Administrative Tribunals Support Service of Canada,Indigenous Peoples,2024-2025,571,15,2.6,4.0,23,-8,,,,,
Administrative Tribunals Support Service of Canada,Members of Visible Minorities,2024-2025,571,145,25.4,22.7,130,15,,,,,
Administrative Tribunals Support Service of Canada,Persons with Disabilities,2024-2025,571,61,10.7,12.0,69,-8,,,,,
Administrative Tribunals Support Service of Canada,Women,2024-2025,571,382,66.9,54.9,313,69,,,,,
Agriculture and Agri-Food Canada,Indigenous Peoples,2024-2025,5041,239,4.7,4.0,202,37,,,,,
Agriculture and Agri-Food Canada,Members of Visible Minorities,2024-2025,5041,1093,21.7,22.7,1144,-51,,,,,
Agriculture and Agri-Food Canada,Persons with Disabilities,2024-2025,5041,503,10.0,12.0,605,-102,,,,,
Agriculture and Agri-Food Canada,Women,2024-2025,5041,2709,53.7,54.9,2768,-59,,,,,
Atlantic Canada Opportunities Agency,Indigenous Peoples,2024-2025,564,26,4.6,4.0,23,3,,,,,
Atlantic Canada Opportunities Agency,Members of Visible Minorities,2024-2025,564,56,9.9,22.7,128,-72,,,,,
Atlantic Canada Opportunities Agency,Persons with Disabilities,2024-2025,564,89,15.8,12.0,68,21,,,,,
Atlantic Canada Opportunities Agency,Women,2024-2025,564,364,64.5,54.9,310,54,,,,,
Canada Border Services Agency,Indigenous Peoples,2024-2025,16235,710,4.4,4.0,649,61,,,,,
Canada Border Services Agency,Members of Visible Minorities,2024-2025,16235,3998,24.6,22.7,3685,313,,,,,
Canada Border Services Agency,Persons with Disabilities,2024-2025,16235,1522,9.4,12.0,1948,-426,,,,,
Canada Border Services Agency,Women,2024-2025,16235,7657,47.2,54.9,8913,-1256,,,,,
Canada Economic Development for Quebec Regions,Indigenous Peoples,2024-2025,362,,,4.0,14,,,,,,
Canada Economic Development for Quebec Regions,Members of Visible Minorities,2024-2025,362,82,22.7,22.7,82,0,,,,,
Canada Economic Development for Quebec Regions,Persons with Disabilities,2024-2025,362,36,9.9,12.0,43,-7,,,,,
Canada Economic Development for Quebec Regions,Women,2024-2025,362,206,56.9,54.9,199,7,,,,,
Canada School of Public Service,Indigenous Peoples,2024-2025,571,27,4.7,4.0,23,4,,,,,
Canada School of Public Service,Members of Visible Minorities,2024-2025,571,141,24.7,22.7,130,11,,,,,
Canada School of Public Service,Persons with Disabilities,2024-2025,571,68,11.9,12.0,69,-1,,,,,
Canada School of Public Service,Women,2024-2025,571,379,66.4,54.9,313,66,,,,,
Canadian Dairy Commission,Indigenous Peoples,2024-2025,84,,,4.0,3,,,,,,
Canadian Dairy Commission,Members of Visible Minorities,2024-2025,84,20,23.8,22.7,19,1,,,,,
Canadian Dairy Commission,Persons with Disabilities,2024-2025,84,6,7.1,12.0,10,-4,,,,,
Canadian Dairy Commission,Women,2024-2025,84,47,56.0,54.9,46,1,,,,,
Canadian Grain Commission,Indigenous Peoples,2024-2025,449,21,4.7,4.0,18,3,,,,,
Canadian Grain Commission,Members of Visible Minorities,2024-2025,449,148,33.0,22.7,102,46,,,,,
Canadian Grain Commission,Persons with Disabilities,2024-2025,449,25,5.6,12.0,54,-29,,,,,
Canadian Grain Commission,Women,2024-2025,449,199,44.3,54.9,247,-48,,,,,
Canadian Heritage,Indigenous Peoples,2024-2025,1814,112,6.2,4.0,73,39,,,,,
Canadian Heritage,Members of Visible Minorities,2024-2025,1814,390,21.5,22.7,412,-22,,,,,
Canadian Heritage,Persons with Disabilities,2024-2025,1814,198,10.9,12.0,218,-20,,,,,
Canadian Heritage,Women,2024-2025,1814,1240,68.4,54.9,996,244,,,,,
Canadian Human Rights Commission,Indigenous Peoples,2024-2025,264,7,2.7,4.0,11,-4,,,,,
Canadian Human Rights Commission,Members of Visible Minorities,2024-2025,264,76,28.8,22.7,60,16,,,,,
Canadian Human Rights Commission,Persons with Disabilities,2024-2025,264,50,18.9,12.0,32,18,,,,,
Canadian Human Rights Commission,Women,2024-2025,264,194,73.5,54.9,145,49,,,,,
Canadian Intergovernmental Conference Secretariat,Indigenous Peoples,2024-2025,36,,,4.0,1,,,,,,
Canadian Intergovernmental Conference Secretariat,Members of Visible Minorities,2024-2025,36,12,33.3,22.7,8,4,,,,,
Canadian Intergovernmental Conference Secretariat,Persons with Disabilities,2024-2025,36,,,12.0,4,,,,,,
Canadian Intergovernmental Conference Secretariat,Women,2024-2025,36,16,44.4,54.9,20,-4,,,,,
Canadian Northern Economic Development Agency,Indigenous Peoples,2024-2025,113,31,27.4,4.0,5,26,,,,,
Canadian Northern Economic Development Agency,Members of Visible Minorities,2024-2025,113,24,21.2,22.7,26,-2,,,,,
Canadian Northern Economic Development Agency,Persons with Disabilities,2024-2025,113,11,9.7,12.0,14,-3,,,,,
Canadian Northern Economic Development Agency,Women,2024-2025,113,76,67.3,54.9,62,14,,,,,
Canadian Radio-television and Telecommunications Commission,Indigenous Peoples,2024-2025,689,38,5.5,4.0,28,10,,,,,
Canadian Radio-television and Telecommunications Commission,Members of Visible Minorities,2024-2025,689,174,25.3,22.7,156,18,,,,,
Canadian Radio-television and Telecommunications Commission,Persons with Disabilities,2024-2025,689,76,11.0,12.0,83,-7,,,,,
Canadian Radio-television and Telecommunications Commission,Women,2024-2025,689,390,56.6,54.9,378,12,,,,,
Canadian Space Agency,Indigenous Peoples,2024-2025,900,21,2.3,4.0,36,-15,,,,,
Canadian Space Agency,Members of Visible Minorities,2024-2025,900,214,23.8,22.7,204,10,,,,,
Canadian Space Agency,Persons with Disabilities,2024-2025,900,140,15.6,12.0,108,32,,,,,
Canadian Space Agency,Women,2024-2025,900,430,47.8,54.9,494,-64,,,,,
Canadian Transportation Agency,Indigenous Peoples,2024-2025,335,10,3.0,4.0,13,-3,,,,,
Canadian Transportation Agency,Members of Visible Minorities,2024-2025,335,81,24.2,22.7,76,5,,,,,
Canadian Transportation Agency,Persons with Disabilities,2024-2025,335,38,11.3,12.0,40,-2,,,,,
Canadian Transportation Agency,Women,2024-2025,335,187,55.8,54.9,184,3,,,,,
Civilian Review and Complaints Commission for the RCMP,Indigenous Peoples,2024-2025,92,,,4.0,4,,,,,,
Civilian Review and Complaints Commission for the RCMP,Members of Visible Minorities,2024-2025,92,18,19.6,22.7,21,-3,,,,,
Civilian Review and Complaints Commission for the RCMP,Persons with Disabilities,2024-2025,92,10,10.9,12.0,11,-1,,,,,
Civilian Review and Complaints Commission for the RCMP,Women,2024-2025,92,65,70.7,54.9,51,14,,,,,
Copyright Board Canada,Indigenous Peoples,2024-2025,20,,,4.0,1,,,,,,
Copyright Board Canada,Members of Visible Minorities,2024-2025,20,,,22.7,5,,,,,,
Copyright Board Canada,Persons with Disabilities,2024-2025,20,,,12.0,2,,,,,,
Copyright Board Canada,Women,2024-2025,20,12,60.0,54.9,11,1,,,,,
Correctional Service Canada,Indigenous Peoples,2024-2025,18660,1983,10.6,4.0,746,1237,,,,,
Correctional Service Canada,Members of Visible Minorities,2024-2025,18660,2895,15.5,22.7,4236,-1341,,,,,
Correctional Service Canada,Persons with Disabilities,2024-2025,18660,1389,7.4,12.0,2239,-850,,,,,
Correctional Service Canada,Women,2024-2025,18660,9582,51.4,54.9,10244,-662,,,,,
Courts Administration Service,Indigenous Peoples,2024-2025,823,16,1.9,4.0,33,-17,,,,,
Courts Administration Service,Members of Visible Minorities,2024-2025,823,242,29.4,22.7,187,55,,,,,
Courts Administration Service,Persons with Disabilities,2024-2025,823,67,8.1,12.0,99,-32,,,,,
Courts Administration Service,Women,2024-2025,823,516,62.7,54.9,452,64,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Indigenous Peoples,2024-2025,1808,337,18.6,4.0,72,265,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Members of Visible Minorities,2024-2025,1808,326,18.0,22.7,410,-84,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Persons with Disabilities,2024-2025,1808,160,8.8,12.0,217,-57,,,,,
Crown-Indigenous Relations and Northern Affairs Canada,Women,2024-2025,1808,1224,67.7,54.9,993,231,,,,,
Department of Finance Canada,Indigenous Peoples,2024-2025,946,27,2.9,4.0,38,-11,,,,,
Department of Finance Canada,Members of Visible Minorities,2024-2025,946,235,24.8,22.7,215,20,,,,,
Department of Finance Canada,Persons with Disabilities,2024-2025,946,75,7.9,12.0,114,-39,,,,,
Department of Finance Canada,Women,2024-2025,946,468,49.5,54.9,519,-51,,,,,
Department of Justice Canada,Indigenous Peoples,2024-2025,5556,269,4.8,4.0,222,47,,,,,
Department of Justice Canada,Members of Visible Minorities,2024-2025,5556,1619,29.1,22.7,1261,358,,,,,
Department of Justice Canada,Persons with Disabilities,2024-2025,5556,1083,19.5,12.0,667,416,,,,,
Department of Justice Canada,Women,2024-2025,5556,3806,68.5,54.9,3050,756,,,,,
Elections Canada,Indigenous Peoples,2024-2025,1308,39,3.0,4.0,52,-13,,,,,
Elections Canada,Members of Visible Minorities,2024-2025,1308,369,28.2,22.7,297,72,,,,,
Elections Canada,Persons with Disabilities,2024-2025,1308,109,8.3,12.0,157,-48,,,,,
Elections Canada,Women,2024-2025,1308,719,55.0,54.9,718,1,,,,,
